,from_host,to_host,main_indicator,main_bf,main_ar,resampled_indicator,resampled_bf,resampled_ar,pruned_indicator,pruned_bf,pruned_ar
149,Red-capped_Mangabey,Vervet,0.018,0.487573616337,0.00360802734354,0.043,0.426853717152,0.00975619102295,0.0236121770274,0.556211070264,0.00289696409108
49,Colobus_Monkey,Sooty_Mangabey,0.0386666666667,1.06990003434,0.00988908277167,0.045,0.44764293742,0.00946218579856,0.0235610130468,0.554976759244,0.00209283257543
123,Sooty_Mangabey,Sabaeus_Monkey,0.0386666666667,1.06990003434,0.0114474631119,0.045,0.44764293742,0.0106813584137,0.00593502174469,0.137318172737,0.000596736452464
166,Human,Tantalus_Monkey,0.034,0.936229033517,0.00763724840105,0.0456,0.45389669385,0.00965939217642,0.00373497058071,0.0862240590579,0.000214130132843
158,Human,DeBrazzas_Monkey,0.0326666666667,0.898274207622,0.00598190336463,0.0458,0.45598302704,0.0096515722127,0.00391404451266,0.0903744443518,0.000283294741491
117,Sooty_Mangabey,Chimp_ptt,0.0382222222222,1.05711357539,0.0115911958219,0.0468,0.466427825595,0.00956895276281,0.00736761320031,0.170710515584,0.000636050379966
92,Gorilla,Vervet,0.0533333333333,1.49858858114,0.0221029558771,0.0472,0.470611883857,0.0112794942714,0.0125095932464,0.291363150024,0.00172340217864
28,Mandrill,Baboon,0.0346666666667,0.955245764305,0.00879656382052,0.0476,0.474799456657,0.0125981201714,0.0117932975185,0.274480546223,0.00122697271119
72,Chimp_ptt,Mandrill,0.098,2.89001890355,0.0288036845545,0.0476,0.474799456657,0.0108970397992,0.00455359426963,0.105209438778,0.000287252592705
22,Western_red_colobus,Vervet,0.0542222222222,1.52499702626,0.0193875544491,0.0476,0.474799456657,0.0113200776148,0.0300332565874,0.71215073608,0.0041359390675
95,Gorilla,Sabaeus_Monkey,0.0484444444444,1.35422405899,0.0175141114496,0.048,0.478990548425,0.0111380391519,0.0113839856741,0.264844328056,0.00154344127046
196,Chimp_pts,Baboon,0.0522222222222,1.46564768358,0.0122125656948,0.05,0.499998947369,0.0107030457958,0.00550012790995,0.127200246837,0.000378231330687
50,Colobus_Monkey,Vervet,0.0451111111111,1.25664125309,0.0110651288057,0.0504,0.504211246397,0.0116452946732,0.0273471476081,0.646666514957,0.00289085433475
24,Western_red_colobus,Human,0.0404444444444,1.12116431808,0.0116726477752,0.0508,0.508427095615,0.0119055131901,0.0330007674597,0.784918175258,0.00318260454462
32,Mandrill,Chimp_ptt,0.032,0.879336004201,0.00727636385684,0.051,0.510536352947,0.0125874296933,0.0479150677923,1.15750612807,0.0174286677326
70,Chimp_ptt,Baboon,0.0468888888889,1.3086004759,0.0105889379384,0.051,0.510536352947,0.0120437624927,0.00460475825019,0.106397061863,0.000304591509987
73,Chimp_ptt,Colobus_Monkey,0.0326666666667,0.898274207622,0.00831756692548,0.051,0.510536352947,0.0112255869203,0.00539779994884,0.124820844288,0.000415534653089
96,Gorilla,Tantalus_Monkey,0.0535555555556,1.50518604195,0.01980099503,0.051,0.510536352947,0.0140768582563,0.0172422614479,0.403527397845,0.00231391658045
66,DeBrazzas_Monkey,Human,0.0457777777778,1.27610327335,0.0143528494761,0.051,0.510536352947,0.0131593825872,0.0213097979023,0.500794838471,0.00268393869844
39,Mandrill,Sabaeus_Monkey,0.0333333333333,0.917238532699,0.00939787863926,0.0512,0.51264649951,0.0121190144111,0.562982860067,29.6295026793,0.451956733575
54,Colobus_Monkey,Tantalus_Monkey,0.0417777777778,1.15973736274,0.00946734570359,0.0516,0.516869462582,0.0130075673743,0.0225377334357,0.53031767437,0.00182172895749
21,Western_red_colobus,Sooty_Mangabey,0.0495555555556,1.3869037657,0.0150468115803,0.0518,0.518982280217,0.013525401757,0.0357892044001,0.853702654636,0.00453800671983
40,Mandrill,Tantalus_Monkey,0.0328888888889,0.90459274424,0.00689377166644,0.0522,0.523210590503,0.0118889517549,0.086518291123,2.17838864058,0.0757670236265
116,Sooty_Mangabey,DeBrazzas_Monkey,0.0386666666667,1.06990003434,0.0106955091428,0.0522,0.523210590503,0.0159338626394,0.00877462266564,0.203600518676,0.000912156107898
179,Sabaeus_Monkey,Human,0.0531111111111,1.49199421699,0.020998622003,0.053,0.531677926961,0.0146139706954,0.0138142747506,0.32217662344,0.0021722317578
88,Gorilla,DeBrazzas_Monkey,0.0493333333333,1.38036171315,0.0202492355372,0.053,0.531677926961,0.0143939463431,0.0116142235866,0.270263718722,0.00185554958252
84,Gorilla,Baboon,0.0593333333333,1.67781414481,0.0248103072692,0.0534,0.535916962189,0.0139830306401,0.0153491941673,0.358532312068,0.00210276284822
124,Sooty_Mangabey,Tantalus_Monkey,0.0382222222222,1.05711357539,0.008979645799,0.0538,0.540159581467,0.0132846261291,0.00711179329752,0.164740529966,0.0005586944808
86,Gorilla,Mandrill,0.114888888889,3.45272068197,0.0538985883242,0.0542,0.544405789342,0.0156953573461,0.0116398055769,0.270866029098,0.00204563288144
26,Western_red_colobus,Tantalus_Monkey,0.0606666666667,1.71795298247,0.0243299794668,0.056,0.563558255979,0.0139334004788,0.0445638270657,1.0727724617,0.00564294147078
199,Chimp_pts,Colobus_Monkey,0.0388888888889,1.07629769842,0.0106446813461,0.0564,0.567824282766,0.0145085858778,0.00810949091839,0.188040888194,0.000517578048038
64,DeBrazzas_Monkey,Vervet,0.0588888888889,1.66445980661,0.0190981525165,0.0566,0.56995865275,0.0143872189373,0.0248145305705,0.585254664356,0.00349244288591
159,Human,Chimp_ptt,0.0588888888889,1.66445980661,0.016955940246,0.0566,0.56995865275,0.0119755951361,0.00780250703505,0.180866556297,0.00074087582334
157,Human,Colobus_Monkey,0.0528888888889,1.48540294734,0.0153166509606,0.0566,0.56995865275,0.0131265102428,0.00419544640573,0.0968994942768,0.000244190592897
53,Colobus_Monkey,Sabaeus_Monkey,0.0522222222222,1.46564768358,0.0216877635302,0.0574,0.578505190059,0.0127420067988,0.0223074955232,0.524776493842,0.00179134501487
118,Sooty_Mangabey,Gorilla,0.0646666666667,1.83905611842,0.0218442599671,0.06,0.606381903576,0.0169137802056,0.00826298286007,0.191629719708,0.000770110487561
63,DeBrazzas_Monkey,Sooty_Mangabey,0.05,1.39999705263,0.0169614793652,0.0618,0.625771677065,0.0189126799449,0.0276541314914,0.654132114394,0.00374054175633
136,Vervet,Human,0.0482222222222,1.34769727377,0.0173265954096,0.0618,0.625771677065,0.0160297192725,0.013302634945,0.310083196289,0.00191204486908
134,Vervet,Sooty_Mangabey,0.0551111111111,1.55145515801,0.0231811631462,0.0624,0.632251479069,0.0183191417636,0.0125095932464,0.291363150024,0.0020309767439
25,Western_red_colobus,Sabaeus_Monkey,0.0746666666667,2.14639458793,0.0352956631333,0.063,0.638739579644,0.0194672758474,0.0330775134305,0.78680601681,0.00480843325439
200,Chimp_pts,DeBrazzas_Monkey,0.0271111111111,0.741248902795,0.0062445605613,0.064,0.649571565217,0.0168872640191,0.00636991557943,0.147444955502,0.000537218100144
168,Sabaeus_Monkey,Baboon,0.0784444444444,2.26423607695,0.0379670423841,0.0642,0.651740740357,0.0203014680038,0.0162189818368,0.379184226409,0.00512084525834
112,Sooty_Mangabey,Baboon,0.05,1.39999705263,0.0151613326877,0.0654,0.664775287313,0.0172310343742,0.00652340752111,0.151021230917,0.000675084296134
87,Gorilla,Colobus_Monkey,0.0793333333333,2.29210403055,0.0344769372002,0.0654,0.664775287313,0.0192375382967,0.0121002814019,0.281712950042,0.00163778570802
176,Sabaeus_Monkey,Sooty_Mangabey,0.145777777778,4.53943443997,0.145907896211,0.066,0.671305120845,0.0223863468249,0.095318495779,2.42330903236,0.0701594854823
173,Sabaeus_Monkey,Chimp_ptt,0.0753333333333,2.16712017659,0.0386176029911,0.0662,0.673483596757,0.0230714538082,0.011281657713,0.262436520146,0.00178921087116
18,Western_red_colobus,Chimp_ptt,0.100222222222,2.96285174036,0.0426607585718,0.067,0.682206840064,0.0211142467956,0.0310565361985,0.737192607755,0.003325651766
154,Human,Baboon,0.0635555555556,1.8053125813,0.0182857142197,0.0676,0.688759096015,0.012899535529,0.00457917625991,0.10580323506,0.000240015822733
128,Vervet,Mandrill,0.123777777778,3.75759227469,0.0660526607334,0.0678,0.690945055681,0.0229668889642,0.015502686109,0.362174115925,0.00233528986196
156,Human,Mandrill,0.0922222222222,2.70232235348,0.0256828337978,0.0678,0.690945055681,0.0141803932043,0.00291634689179,0.0672698540138,0.000198473163685
137,Vervet,Sabaeus_Monkey,0.07,2.00214746213,0.0331905255868,0.0678,0.690945055681,0.0238848562405,0.0655154771041,1.612497024,0.063303756368
115,Sooty_Mangabey,Colobus_Monkey,0.0513333333333,1.43935052291,0.0163380332479,0.0702,0.71724992286,0.0203693284868,0.010821181888,0.251607549318,0.00105250088472
206,Chimp_pts,Red-capped_Mangabey,0.0782222222222,2.25727748655,0.0276159943385,0.0704,0.719448126135,0.0198731752098,0.00596060373497,0.137913620555,0.000365576572781
190,Tantalus_Monkey,Sooty_Mangabey,0.0357777777778,0.986998752213,0.0112048948365,0.0704,0.719448126135,0.033516478978,0.0159119979534,0.371891146909,0.00350051370687
130,Vervet,DeBrazzas_Monkey,0.0662222222222,1.88643198027,0.0274656326637,0.0722,0.739274602363,0.0288782484983,0.0143003325659,0.333677007829,0.00184225141242
193,Tantalus_Monkey,Human,0.0375555555556,1.0379560293,0.0107163808164,0.073,0.748111084346,0.0300503190763,0.0209260680481,0.491584139094,0.00289589640148
129,Vervet,Colobus_Monkey,0.0811111111111,2.34800168643,0.042916924164,0.0736,0.754748461275,0.0279402165942,0.0543617293425,1.32219410049,0.0232250870288
131,Vervet,Chimp_ptt,0.0755555555556,2.17403534896,0.0367581431365,0.0746,0.765829882664,0.0266949284921,0.016423637759,0.384048808566,0.00156214509093
42,Colobus_Monkey,Baboon,0.0755555555556,2.17403534896,0.035150382806,0.076,0.781384168681,0.0258774018461,0.0882322844717,2.22572041729,0.0328350215832
60,DeBrazzas_Monkey,Chimp_ptt,0.106666666667,3.17611606984,0.0450870170212,0.077,0.792523261915,0.0246982089165,0.0277820414428,0.657244172293,0.00447353968504
67,DeBrazzas_Monkey,Sabaeus_Monkey,0.0648888888889,1.84581444852,0.0250748026452,0.078,0.803686518038,0.0238983183911,0.0409311844461,0.981592591517,0.00538457148074
14,Western_red_colobus,Baboon,0.0906666666667,2.65219619661,0.0473922713597,0.0786,0.810396102627,0.033477965475,0.125786646201,3.30936403467,0.0670852103024
198,Chimp_pts,Mandrill,0.122888888889,3.7268270466,0.0376072025596,0.0792,0.817114431243,0.0200412258662,0.00503965208493,0.116496789592,0.0003699615086
56,DeBrazzas_Monkey,Baboon,0.0804444444444,2.32701473727,0.0359063526858,0.08,0.826085834121,0.0272251818182,0.0289843949859,0.686537592785,0.00399216648967
125,Sooty_Mangabey,Chimp_pts,0.0602222222222,1.70456071481,0.0205032619995,0.0806,0.832824632062,0.0250529782223,0.00990023023791,0.229979825698,0.000674208953987
187,Tantalus_Monkey,Chimp_ptt,0.0557777777778,1.57133144808,0.0167132184765,0.0812,0.839572231218,0.0320729320225,0.0192376566897,0.451142686877,0.00306718917327
68,DeBrazzas_Monkey,Tantalus_Monkey,0.0728888888889,2.09127207309,0.0275674237803,0.082,0.848582750699,0.0269902091048,0.0462266564339,1.11474145684,0.00816318426367
46,Colobus_Monkey,Chimp_ptt,0.0866666666667,2.52408440247,0.0277628589212,0.0828,0.857608988486,0.0228033892601,0.0157073420312,0.367031621226,0.00118136264303
172,Sabaeus_Monkey,DeBrazzas_Monkey,0.0757777777778,2.18095384673,0.0363733893332,0.0832,0.862128014602,0.0360323920094,0.0194934765925,0.457261226925,0.00439442884174
45,Colobus_Monkey,DeBrazzas_Monkey,0.0488888888889,1.36728677914,0.013549209459,0.084,0.871177907077,0.0249518500414,0.0290099769762,0.687161645244,0.0022511162365
170,Sabaeus_Monkey,Mandrill,0.214,7.24223488012,0.25213926599,0.0874,0.909816961449,0.0337963730016,0.0607828089025,1.48847590223,0.0457829844293
76,Chimp_ptt,Red-eared_Guenon,0.06,1.69786933001,0.0169130419633,0.0892,0.930389719984,0.0275076093105,0.00393962650294,0.0909674783596,0.000249695278248
114,Sooty_Mangabey,Mandrill,0.0782222222222,2.25727748655,0.0300965571279,0.09,0.939559292356,0.0301486450304,0.00772576106421,0.179073666933,0.000739187210027
44,Colobus_Monkey,Mandrill,0.0931111111111,2.73104307793,0.0364131263365,0.0902,0.941854205116,0.030674372645,0.0275006395498,0.650398725519,0.0039064616476
108,Red-eared_Guenon,Human,0.0813333333333,2.35500410504,0.0455882310972,0.0904,0.944150127072,0.0436661541586,0.0458429265797,1.10504332064,0.0139019071482
106,Red-eared_Guenon,Vervet,0.0788888888889,2.27816333048,0.038890641156,0.0924,0.967164999211,0.046661663699,0.0612432847276,1.50048790679,0.0177537922148
171,Sabaeus_Monkey,Colobus_Monkey,0.121555555556,3.68079594577,0.0791138175115,0.0946,0.99259879693,0.0397605677217,0.0174724993605,0.409011599296,0.0044573317075
145,Red-capped_Mangabey,Chimp_ptt,0.0395555555556,1.09550845373,0.0215344777336,0.0956,1.00420051922,0.0748831172029,0.035686876439,0.851171422358,0.00346536444521
121,Sooty_Mangabey,Red-capped_Mangabey,0.084,2.43929813981,0.0312866290878,0.0976,1.02748110289,0.0321993167443,0.00951650038373,0.220980144356,0.00092503935688
182,Tantalus_Monkey,Baboon,0.0417777777778,1.15973736274,0.0154793530203,0.0984,1.03682225634,0.0462904618647,0.0281146073164,0.665339356484,0.0163529125103
55,Colobus_Monkey,Chimp_pts,0.0657777777778,1.87287992084,0.0207139322021,0.0998,1.05320922537,0.0300334157558,0.0213865438731,0.502637845145,0.00146724119147
93,Gorilla,Red-capped_Mangabey,0.139555555556,4.31425260552,0.0780715748372,0.1018,1.07670779596,0.037341601496,0.0103862880532,0.241389441356,0.00154979668993
135,Vervet,Red-capped_Mangabey,0.116222222222,3.49806046162,0.0638654099367,0.1022,1.08142007335,0.0453629795556,0.0131747249936,0.307061798903,0.00199052007712
90,Gorilla,Red-eared_Guenon,0.110888888889,3.31751725497,0.0557962476171,0.1022,1.08142007335,0.0382404985637,0.0121514453825,0.282918787701,0.00181002334722
109,Red-eared_Guenon,Sabaeus_Monkey,0.0793333333333,2.29210403055,0.0440035840386,0.1028,1.08849636776,0.0515751251152,0.0529291378869,1.28540301635,0.012586213552
105,Red-eared_Guenon,Sooty_Mangabey,0.0808888888889,2.3410026539,0.0410726539399,0.1044,1.10741283973,0.0531686206099,0.0661806088514,1.6300277709,0.020831840523
79,Chimp_ptt,Red-capped_Mangabey,0.105555555556,3.13912710991,0.0314556103156,0.1056,1.12164460849,0.0275332870463,0.00521872601688,0.12065806772,0.00039052179031
41,Mandrill,Chimp_pts,0.0902222222222,2.63790592158,0.0296533351064,0.1076,1.14544927774,0.0353114425169,0.756357124584,71.4004232454,0.310346317975
110,Red-eared_Guenon,Tantalus_Monkey,0.0837777777778,2.43225489582,0.0466167643505,0.1082,1.15261149892,0.0604924318776,0.0528268099258,1.28277934041,0.0150175675837
203,Chimp_pts,Red-eared_Guenon,0.0702222222222,2.00898353871,0.0193145805112,0.109,1.16217613219,0.0273994687791,0.00537221795856,0.124226070149,0.000398076215756
31,Mandrill,DeBrazzas_Monkey,0.0262222222222,0.716291124525,0.00718918395996,0.111,1.18616302743,0.0414929541874,0.0156305960604,0.365209820042,0.00195316268503
119,Sooty_Mangabey,Red-eared_Guenon,0.0786666666667,2.27119802411,0.031063767957,0.113,1.21025809354,0.0402738206575,0.00683039140445,0.158177097975,0.000576046588392
141,Red-capped_Mangabey,Western_red_colobus,0.158,4.99144517916,0.0731944937071,0.1164,1.25147003718,0.0451570597241,0.0446661550269,1.07535095034,0.00784782315519
15,Western_red_colobus,Mandrill,0.0882222222222,2.57377208672,0.0371848686732,0.1166,1.2539041483,0.0561382525068,0.0965208493221,2.45714246646,0.0863685090669
65,DeBrazzas_Monkey,Red-capped_Mangabey,0.117111111111,3.52836306122,0.0562777746196,0.1174,1.26365162433,0.0570272495779,0.0204144282425,0.479314431718,0.00237224524149
33,Mandrill,Gorilla,0.0724444444444,2.07752445978,0.0202694175257,0.1212,1.31019449133,0.0366758902037,0.00493732412382,0.114119588835,0.000243319938791
178,Sabaeus_Monkey,Red-capped_Mangabey,0.243777777778,8.57484107297,0.249269932171,0.122,1.32004432574,0.0598472771092,0.100409311844,2.56718043674,0.0786938249949
186,Tantalus_Monkey,DeBrazzas_Monkey,0.0637777777778,1.81205488122,0.0254788081987,0.1234,1.33732479611,0.0673227233594,0.020644666155,0.484834213562,0.00505558612669
174,Sabaeus_Monkey,Gorilla,0.116,3.49049433365,0.064984807118,0.124,1.34474762046,0.0522955524984,0.0120491174213,0.28050723728,0.00158584682754
98,Red-eared_Guenon,Baboon,0.0884444444444,2.5808841708,0.0553894109576,0.1244,1.34970182164,0.0669862195616,0.0721156305961,1.78756866658,0.0332944665158
37,Mandrill,Red-capped_Mangabey,0.0726666666667,2.08439661922,0.0286331454246,0.1262,1.37205185717,0.0567384309674,0.801304681504,92.7550595485,0.519331649603
161,Human,Red-eared_Guenon,0.088,2.56666346857,0.0239750227244,0.1302,1.42204979052,0.0339922125964,0.00552570990023,0.127795173984,0.000288114914197
133,Vervet,Red-eared_Guenon,0.160888888889,5.10020808657,0.0822681930114,0.1302,1.42204979052,0.0521270338182,0.0101048861601,0.234782508728,0.00179564772989
69,DeBrazzas_Monkey,Chimp_pts,0.0984444444444,2.90455674709,0.0427241928346,0.133,1.45732284229,0.0562700921379,0.10002558199,2.55627913873,0.02571438766
188,Tantalus_Monkey,Gorilla,0.0855555555556,2.48869669747,0.0382927543008,0.1376,1.515768667,0.0660905495514,0.0117932975185,0.274480546223,0.0022429973119
10,Baboon,Human,0.102444444444,3.036045225,0.0830973896061,0.1388,1.53111808742,0.109824831595,0.0348682527501,0.830940887027,0.0214331032209
103,Red-eared_Guenon,Chimp_ptt,0.128888888889,3.93571078034,0.0887362238378,0.1388,1.53111808742,0.0790806216199,0.0542338193911,1.31890465073,0.016716343215
85,Gorilla,Western_red_colobus,0.167777777778,5.3626129818,0.104175647434,0.1396,1.54137482085,0.0579706853986,0.0163980557687,0.383440625091,0.00310756559632
127,Vervet,Western_red_colobus,0.133777777778,4.10805186798,0.0815597787269,0.1412,1.56194561458,0.0691541099036,0.0231261192121,0.544490335845,0.00547138951359
7,Baboon,Sooty_Mangabey,0.110444444444,3.30256970868,0.0947148599323,0.142,1.57225978179,0.120781361728,0.0420823740087,1.01041276922,0.0258427801815
132,Vervet,Gorilla,0.162888888889,5.17594523515,0.0896135846633,0.1482,1.65285147302,0.0688866539379,0.0147608083909,0.34458257591,0.00245967319056
100,Red-eared_Guenon,Mandrill,0.125555555556,3.81931037136,0.0813248818063,0.1484,1.65547074266,0.0996932883966,0.0557431568176,1.35777694415,0.0192083241054
185,Tantalus_Monkey,Colobus_Monkey,0.0731111111111,2.09815082374,0.0366782101173,0.1486,1.65809124288,0.088571503463,0.026144794065,0.617471568753,0.00870987875136
160,Human,Gorilla,0.0671111111111,1.91357483775,0.0274157377395,0.149,1.6633359385,0.0477210813454,0.0157585060118,0.368246313186,0.00188644085534
192,Tantalus_Monkey,Red-capped_Mangabey,0.107333333333,3.1983536447,0.0536179899076,0.1514,1.69490794309,0.093025727039,0.0186492709133,0.437082150738,0.00439011734814
184,Tantalus_Monkey,Mandrill,0.136444444444,4.20287857404,0.0637941505857,0.1526,1.71076100888,0.0900187316965,0.0196725505244,0.461546104977,0.00376566006186
8,Baboon,Vervet,0.0995555555556,2.94096414279,0.08574338694,0.1566,1.76393036947,0.138639015411,0.0355589664876,0.848008137351,0.0229981674105
11,Baboon,Sabaeus_Monkey,0.151555555556,4.75148923306,0.299470793098,0.1568,1.76660207939,0.138860628227,0.118751598874,3.09933517121,0.15881635602
71,Chimp_ptt,Western_red_colobus,0.264444444444,9.56313707752,0.0845682168421,0.157,1.76927505703,0.0446895713452,0.0036326426196,0.0838530801381,0.000236070460715
4,Baboon,Chimp_ptt,0.124222222222,3.77299830808,0.117184721847,0.1588,1.79338905214,0.137305676524,0.0342542849834,0.815790493075,0.0177801730318
175,Sabaeus_Monkey,Red-eared_Guenon,0.0955555555556,2.81031615856,0.0497542100962,0.1606,1.81760646681,0.0739628893176,0.0121002814019,0.281712950042,0.00243421930801
58,DeBrazzas_Monkey,Mandrill,0.149777777778,4.68593463704,0.0609116630942,0.1608,1.82030370349,0.0783312144069,0.0277308774623,0.655999250874,0.00330633642939
138,Vervet,Tantalus_Monkey,0.155333333333,4.89170897888,0.104926153599,0.161,1.8230022261,0.114025471739,0.122102839601,3.19896545701,0.121963414367
12,Baboon,Tantalus_Monkey,0.125111111111,3.80385733255,0.123351778548,0.169,1.93200825126,0.154510264834,0.0948324379637,2.40965719904,0.0531232288519
169,Sabaeus_Monkey,Western_red_colobus,0.192888888889,6.35704437482,0.124696162601,0.1692,1.93476029914,0.0830138433154,0.018623688923,0.436471205538,0.00323370467237
61,DeBrazzas_Monkey,Gorilla,0.168666666667,5.39678845267,0.077308778091,0.1708,1.95682447457,0.0651701722877,0.0256331542594,0.605070041162,0.00236473500725
146,Red-capped_Mangabey,Gorilla,0.0593333333333,1.67781414481,0.0130364955077,0.1762,2.03192382472,0.144422815074,0.0258122281914,0.609409094058,0.00262193749682
189,Tantalus_Monkey,Red-eared_Guenon,0.0871111111111,2.53826360462,0.0379213656618,0.1772,2.04593928708,0.105849384255,0.0179073931952,0.419377662247,0.00345343935948
59,DeBrazzas_Monkey,Colobus_Monkey,0.0962222222222,2.83201051281,0.0419842619665,0.178,2.05717620959,0.101046139955,0.0331798413917,0.7893236051,0.00542306880624
111,Red-eared_Guenon,Chimp_pts,0.130666666667,3.99815598948,0.0984398972045,0.1834,2.13360131844,0.123421562745,0.0603479150678,1.4771420413,0.0165551981521
164,Human,Red-capped_Mangabey,0.215333333333,7.29974079443,0.0668376239563,0.1884,2.20527209151,0.0446957261543,0.00631875159887,0.146253109217,0.000399994996793
1,Baboon,Mandrill,0.234444444444,8.14600416961,0.338559978323,0.1962,2.31885894266,0.197505023939,0.478587874137,21.1109718168,1.25137226292
3,Baboon,DeBrazzas_Monkey,0.111111111111,3.32499663344,0.0918857230304,0.1996,2.36906398437,0.198649403064,0.126451777948,3.32939634751,0.184371326301
17,Western_red_colobus,DeBrazzas_Monkey,0.0762222222222,2.19480082808,0.0320115147765,0.2048,2.44667857813,0.108990574178,0.0369915579432,0.883484928261,0.00494615684216
5,Baboon,Gorilla,0.188444444444,6.17655674988,0.161605624727,0.2086,2.50404195046,0.186184198022,0.0286518291123,0.678427902055,0.0160301228574
27,Western_red_colobus,Chimp_pts,0.178666666667,5.78635969322,0.0848592950765,0.2106,2.53445502477,0.0914121566049,0.0349449987209,0.832836041709,0.00473651936346
19,Western_red_colobus,Gorilla,0.193333333333,6.37520252374,0.0878917759876,0.2134,2.57729315061,0.0792799401777,0.0198516244564,0.465832548731,0.00220785470555
48,Colobus_Monkey,Red-eared_Guenon,0.125777777778,3.82704278288,0.0466869979169,0.2196,2.67324293013,0.0950887942821,0.0161933998465,0.378576295945,0.0013071799731
181,Sabaeus_Monkey,Chimp_pts,0.275777777778,10.1290529217,0.202309099339,0.228,2.80569788786,0.110025717401,0.0931440266053,2.36234875056,0.0457123234175
34,Mandrill,Red-eared_Guenon,0.102888888889,3.05072743551,0.0275971407191,0.2284,2.81207720165,0.0775084656467,0.0043489383474,0.100460167017,0.000188385470709
47,Colobus_Monkey,Gorilla,0.200888888889,6.68698137399,0.0666536424712,0.2304,2.84407324012,0.0743535834084,0.0218726016884,0.514316936904,0.00129639504723
139,Vervet,Chimp_pts,0.130666666667,3.99815598948,0.0719323583528,0.2352,2.921546493,0.109057819528,0.0121002814019,0.281712950042,0.00253444145444
6,Baboon,Red-eared_Guenon,0.185555555556,6.06029612629,0.186883409472,0.2406,3.00987457073,0.251913240266,0.0323612177027,0.769197807963,0.0171607226196
147,Red-capped_Mangabey,Red-eared_Guenon,0.0717777777778,2.0569277243,0.0174280344612,0.241,3.01646738913,0.0671402877517,0.0229470452801,0.540175110137,0.00181996380229
